/com,*********** Element Group 4 ***********
type,4
mat,1
real,2
esys,0
tshape,pilot
en,964,4839
tshape
/com,*********** Element Group 3 ***********
eblock,19,solid
(19i8)
       1       3       2       1       0       0       0       0       8       0     860     440     362     171     172    2564    1956    1955    1957
       1       3       2       1       0       0       0       0       8       0     861     441     365     362     440    2573    2563    2564    2793
       1       3       2       1       0       0       0       0       8       0     862     442     368     365     441    2582    2572    2573    2795
       1       3       2       1       0       0       0       0       8       0     863     443     371     368     442    2591    2581    2582    2797
       1       3       2       1       0       0       0       0       8       0     864     444     374     371     443    2600    2590    2591    2799
       1       3       2       1       0       0       0       0       8       0     865     445     377     374     444    2609    2599    2600    2801
       1       3       2       1       0       0       0       0       8       0     866     446     380     377     445    2618    2608    2609    2803
       1       3       2       1       0       0       0       0       8       0     867     447     383     380     446    2627    2617    2618    2805
       1       3       2       1       0       0       0       0       8       0     868     448     386     383     447    2636    2626    2627    2807
       1       3       2       1       0       0       0       0       8       0     869     449     389     386     448    2645    2635    2636    2809
       1       3       2       1       0       0       0       0       8       0     870     450     392     389     449    2654    2644    2645    2811
       1       3       2       1       0       0       0       0       8       0     871     451     395     392     450    2663    2653    2654    2813
       1       3       2       1       0       0       0       0       8       0     872     452     398     395     451    2672    2662    2663    2815
       1       3       2       1       0       0       0       0       8       0     873     453     401     398     452    2681    2671    2672    2817
       1       3       2       1       0       0       0       0       8       0     874     454     404     401     453    2690    2680    2681    2819
       1       3       2       1       0       0       0       0       8       0     875     455     407     404     454    2699    2689    2690    2821
       1       3       2       1       0       0       0       0       8       0     876     456     410     407     455    2708    2698    2699    2823
       1       3       2       1       0       0       0       0       8       0     877     457     413     410     456    2717    2707    2708    2825
       1       3       2       1       0       0       0       0       8       0     878     458     416     413     457    2726    2716    2717    2827
       1       3       2       1       0       0       0       0       8       0     879     459     419     416     458    2735    2725    2726    2829
       1       3       2       1       0       0       0       0       8       0     880     460     422     419     459    2744    2734    2735    2831
       1       3       2       1       0       0       0       0       8       0     881     461     425     422     460    2753    2743    2744    2833
       1       3       2       1       0       0       0       0       8       0     882     462     428     425     461    2762    2752    2753    2835
       1       3       2       1       0       0       0       0       8       0     883     463     431     428     462    2771    2761    2762    2837
       1       3       2       1       0       0       0       0       8       0     884     464     434     431     463    2780    2770    2771    2839
       1       3       2       1       0       0       0       0       8       0     885     465     437     434     464    2788    2779    2780    2841
       1       3       2       1       0       0       0       0       8       0     886     362     363     170     171    2562    1954    1953    1956
       1       3       2       1       0       0       0       0       8       0     887     365     366     363     362    2571    2567    2562    2563
       1       3       2       1       0       0       0       0       8       0     888     368     369     366     365    2580    2576    2571    2572
       1       3       2       1       0       0       0       0       8       0     889     371     372     369     368    2589    2585    2580    2581
       1       3       2       1       0       0       0       0       8       0     890     374     375     372     371    2598    2594    2589    2590
       1       3       2       1       0       0       0       0       8       0     891     377     378     375     374    2607    2603    2598    2599
       1       3       2       1       0       0       0       0       8       0     892     380     381     378     377    2616    2612    2607    2608
       1       3       2       1       0       0       0       0       8       0     893     383     384     381     380    2625    2621    2616    2617
       1       3       2       1       0       0       0       0       8       0     894     386     387     384     383    2634    2630    2625    2626
       1       3       2       1       0       0       0       0       8       0     895     389     390     387     386    2643    2639    2634    2635
       1       3       2       1       0       0       0       0       8       0     896     392     393     390     389    2652    2648    2643    2644
       1       3       2       1       0       0       0       0       8       0     897     395     396     393     392    2661    2657    2652    2653
       1       3       2       1       0       0       0       0       8       0     898     398     399     396     395    2670    2666    2661    2662
       1       3       2       1       0       0       0       0       8       0     899     401     402     399     398    2679    2675    2670    2671
       1       3       2       1       0       0       0       0       8       0     900     404     405     402     401    2688    2684    2679    2680
       1       3       2       1       0       0       0       0       8       0     901     407     408     405     404    2697    2693    2688    2689
       1       3       2       1       0       0       0       0       8       0     902     410     411     408     407    2706    2702    2697    2698
       1       3       2       1       0       0       0       0       8       0     903     413     414     411     410    2715    2711    2706    2707
       1       3       2       1       0       0       0       0       8       0     904     416     417     414     413    2724    2720    2715    2716
       1       3       2       1       0       0       0       0       8       0     905     419     420     417     416    2733    2729    2724    2725
       1       3       2       1       0       0       0       0       8       0     906     422     423     420     419    2742    2738    2733    2734
       1       3       2       1       0       0       0       0       8       0     907     425     426     423     422    2751    2747    2742    2743
       1       3       2       1       0       0       0       0       8       0     908     428     429     426     425    2760    2756    2751    2752
       1       3       2       1       0       0       0       0       8       0     909     431     432     429     428    2769    2765    2760    2761
       1       3       2       1       0       0       0       0       8       0     910     434     435     432     431    2778    2774    2769    2770
       1       3       2       1       0       0       0       0       8       0     911     437     438     435     434    2787    2783    2778    2779
       1       3       2       1       0       0       0       0       8       0     912     363     364     169     170    2566    1952    1950    1954
       1       3       2       1       0       0       0       0       8       0     913     366     367     364     363    2575    2569    2566    2567
       1       3       2       1       0       0       0       0       8       0     914     369     370     367     366    2584    2578    2575    2576
       1       3       2       1       0       0       0       0       8       0     915     372     373     370     369    2593    2587    2584    2585
       1       3       2       1       0       0       0       0       8       0     916     375     376     373     372    2602    2596    2593    2594
       1       3       2       1       0       0       0       0       8       0     917     378     379     376     375    2611    2605    2602    2603
       1       3       2       1       0       0       0       0       8       0     918     381     382     379     378    2620    2614    2611    2612
       1       3       2       1       0       0       0       0       8       0     919     384     385     382     381    2629    2623    2620    2621
       1       3       2       1       0       0       0       0       8       0     920     387     388     385     384    2638    2632    2629    2630
       1       3       2       1       0       0       0       0       8       0     921     390     391     388     387    2647    2641    2638    2639
       1       3       2       1       0       0       0       0       8       0     922     393     394     391     390    2656    2650    2647    2648
       1       3       2       1       0       0       0       0       8       0     923     396     397     394     393    2665    2659    2656    2657
       1       3       2       1       0       0       0       0       8       0     924     399     400     397     396    2674    2668    2665    2666
       1       3       2       1       0       0       0       0       8       0     925     402     403     400     399    2683    2677    2674    2675
       1       3       2       1       0       0       0       0       8       0     926     405     406     403     402    2692    2686    2683    2684
       1       3       2       1       0       0       0       0       8       0     927     408     409     406     405    2701    2695    2692    2693
       1       3       2       1       0       0       0       0       8       0     928     411     412     409     408    2710    2704    2701    2702
       1       3       2       1       0       0       0       0       8       0     929     414     415     412     411    2719    2713    2710    2711
       1       3       2       1       0       0       0       0       8       0     930     417     418     415     414    2728    2722    2719    2720
       1       3       2       1       0       0       0       0       8       0     931     420     421     418     417    2737    2731    2728    2729
       1       3       2       1       0       0       0       0       8       0     932     423     424     421     420    2746    2740    2737    2738
       1       3       2       1       0       0       0       0       8       0     933     426     427     424     423    2755    2749    2746    2747
       1       3       2       1       0       0       0       0       8       0     934     429     430     427     426    2764    2758    2755    2756
       1       3       2       1       0       0       0       0       8       0     935     432     433     430     429    2773    2767    2764    2765
       1       3       2       1       0       0       0       0       8       0     936     435     436     433     432    2782    2776    2773    2774
       1       3       2       1       0       0       0       0       8       0     937     438     439     436     435    2790    2785    2782    2783
       1       3       2       1       0       0       0       0       8       0     938     364     336     179     169    2486    1970    1951    1952
